Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> for_loop
Rule 1     for_loop -> FOR LPAREN INT ID ASSIGN NUMBER SEMICOLON ID LESSTHANOREQUAL NUMBER SEMICOLON ID INCREMENT RPAREN LBRACE system_out RBRACE
Rule 2     system_out -> ID DOT ID DOT ID LPAREN STRING RPAREN SEMICOLON

Terminals, with rules where they appear

ASSIGN               : 1
DOT                  : 2 2
FOR                  : 1
ID                   : 1 1 1 2 2 2
INCREMENT            : 1
LBRACE               : 1
LESSTHANOREQUAL      : 1
LPAREN               : 1 2
NUMBER               : 1 1
RBRACE               : 1
RPAREN               : 1 2
SEMICOLON            : 1 1 2
STRING               : 2
error                : 

Nonterminals, with rules where they appear

INT                  : 1
for_loop             : 0
system_out           : 1

